repository,artifact,expected_version,expected_hash,observed_version,observed_hash,source_of_expectation,status
"CMF_PROGRAM_CONTROL","delegation-contracts/1.1.0-rc.4 release digest","1.1.0-rc.4","sha256:c614a4d9b705e382456f4d6cd1cd6b7bcbc892517a22b358950db7404e3b4c44","1.1.0-rc.4","sha256:c614a4d9b705e382456f4d6cd1cd6b7bcbc892517a22b358950db7404e3b4c44","RELEASE_RECEIPT.json deterministic digest","PASS"
"03_DELEGATION_PROTOCOL","local RC4 release digest","1.1.0-rc.4","sha256:c614a4d9b705e382456f4d6cd1cd6b7bcbc892517a22b358950db7404e3b4c44","1.1.0-rc.4","sha256:c614a4d9b705e382456f4d6cd1cd6b7bcbc892517a22b358950db7404e3b4c44","Program Control immutable RC4 receipt","PASS"
"01_ATOMIC_HARNESS_BUILDER","Delegation release digest pin","1.1.0-rc.4","sha256:c614a4d9b705e382456f4d6cd1cd6b7bcbc892517a22b358950db7404e3b4c44","1.1.0-rc.4","sha256:c614a4d9b705e382456f4d6cd1cd6b7bcbc892517a22b358950db7404e3b4c44","RC4 receipt","PASS"
"02_VISUAL_ASSET_EDITOR","Delegation release digest pin","1.1.0-rc.4","sha256:c614a4d9b705e382456f4d6cd1cd6b7bcbc892517a22b358950db7404e3b4c44","1.1.0-rc.4","sha256:c614a4d9b705e382456f4d6cd1cd6b7bcbc892517a22b358950db7404e3b4c44","RC4 receipt","PASS"
"CMF_PROGRAM_CONTROL","RC4 RELEASE_RECEIPT.json","1.1.0-rc.4","sha256:042ab1ad99a4e5a4f8ff3a08c559b410db9c17cbade48ef05e92d6170dddc25f","1.1.0-rc.4","sha256:042ab1ad99a4e5a4f8ff3a08c559b410db9c17cbade48ef05e92d6170dddc25f","RC4 consumer pins","PASS"
"CMF_PROGRAM_CONTROL","RC4 contracts/release-manifest.json","1.1.0-rc.4","sha256:7a23c0896f215c008bd2f9f0f7079cb97c23d05d100ac5a4b60691bb8abb9882","1.1.0-rc.4","sha256:7a23c0896f215c008bd2f9f0f7079cb97c23d05d100ac5a4b60691bb8abb9882","RC4 receipt and pins","PASS"
"CROSS_REPOSITORY","compatibility/manifest.json","cmf-delegation-compatibility-profile-1-0@1.0","sha256:51667cd6c346c6794c2b648d0369b6961fc9519fd2d5e52ac03589a2a24d32cd","cmf-delegation-compatibility-profile-1-0@1.0","sha256:51667cd6c346c6794c2b648d0369b6961fc9519fd2d5e52ac03589a2a24d32cd","RC4 receipt plus consumer pins","PASS"
"CMF_PROGRAM_CONTROL","compatibility/profile.json","1.0","sha256:d47cc2688b33a76182186ead1c19158f04318d8de22a08742cc683931fbc44a3","1.0","sha256:d47cc2688b33a76182186ead1c19158f04318d8de22a08742cc683931fbc44a3","RC4 receipt","PASS"
"CMF_PROGRAM_CONTROL","contracts/registry.json","1.1.0-rc.4","sha256:aec69a4bd4072c4f13798850c7563a71548d5c0c1f289c134f4667dd20962551","1.1.0-rc.4","sha256:aec69a4bd4072c4f13798850c7563a71548d5c0c1f289c134f4667dd20962551","RC4 receipt","PASS"
"CMF_PROGRAM_CONTROL","Visual Asset Demand schema","1.1","sha256:d23cdfd520538adc0d7769e7fefa9a9cf8af63880446efd8a8c95d5dbfb67c5e","1.1","sha256:d23cdfd520538adc0d7769e7fefa9a9cf8af63880446efd8a8c95d5dbfb67c5e","RC4 receipt","PASS"
"CMF_PROGRAM_CONTROL","derivative-lock-inheritance schema","1.0","sha256:a1b8ca8c2fdcc67719b141c4feca93527553f821dc62cc9648f62f295d440d08","1.0","sha256:a1b8ca8c2fdcc67719b141c4feca93527553f821dc62cc9648f62f295d440d08","RC4 receipt","PASS"
"CMF_PROGRAM_CONTROL","generated Python metadata","1.1.0-rc.4","sha256:0130c59cb18319bb6d72f7a6916484840f4d6482f141066251359e04700a891b","1.1.0-rc.4","sha256:0130c59cb18319bb6d72f7a6916484840f4d6482f141066251359e04700a891b","RC4 receipt","PASS"
"CMF_PROGRAM_CONTROL","generated TypeScript metadata","1.1.0-rc.4","sha256:ec7267c85c9b8b365186a7dca7a3820777c607c9182ed9545895f156a18efc67","1.1.0-rc.4","sha256:ec7267c85c9b8b365186a7dca7a3820777c607c9182ed9545895f156a18efc67","RC4 receipt","PASS"
"AUTHORITY","CCP Activative Intelligence and Visual Narrative Constitution V1.1","1.1","sha256:21c2286c700332ca81166a9e70e4ae7066f2695b383e7b8a73876c028549d70b","1.1","sha256:21c2286c700332ca81166a9e70e4ae7066f2695b383e7b8a73876c028549d70b","Four byte-identical audited copies","PASS"
"01_ATOMIC_HARNESS_BUILDER","Atomic Harness Builder authoritative PRD package","1.2","sha256:94414c450ee636ca309837bd87d1d54fef774f67002209b72f8ce925bcd3beaa","1.2","sha256:94414c450ee636ca309837bd87d1d54fef774f67002209b72f8ce925bcd3beaa","Program Control product authority package","PASS"
"02_VISUAL_ASSET_EDITOR","Visual Asset Editor authoritative PRD package","1.1","sha256:1b01f9209a89c393509d16fd060d89ba6e52a9519d2be46fd7b6228df46eb066","1.1","sha256:1b01f9209a89c393509d16fd060d89ba6e52a9519d2be46fd7b6228df46eb066","Program Control product authority package","PASS"
